System.Id                        1bd2ba5b-da7b-4f53-ab04-e8460b3e1968
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 558, dtype: objectSystem.Id                        b29b0fe6-a56b-4d0a-bacc-52e29c0e8a5e
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 559, dtype: objectSystem.Id                        30c14bfa-d71b-4d04-89c0-cb424ad82e45
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 560, dtype: objectSystem.Id                        5fa40d17-51a5-4d2b-9c42-9e11682a0ef3
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 561, dtype: objectSystem.Id                        025515aa-2a98-4d0f-adc9-5eeaa54424b4
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 562, dtype: objectSystem.Id                        8113693d-d7b0-4609-b79a-f3ffa67f3908
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 563, dtype: objectSystem.Id                        38dd0aa3-c183-4cc0-9b29-ec5e27f56b5d
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 564, dtype: objectSystem.Id                        ed4e3296-4e1d-4f1b-aa49-6c5b9363cbb4
Keywords            Datacenter, Quincy, data center, data centers,...
missing_keywords                                    data center,sabey
surplus_keywords                                    Sabey,Data Center
Name: 565, dtype: objectSystem.Id                        ca19818a-012d-436e-98eb-e2cedcdac544
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 585, dtype: objectSystem.Id                        ed91e838-08ac-48e7-a01e-ac7e7f7aafa5
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 586, dtype: objectSystem.Id                        198fb0f3-fdcc-4981-bbfd-b9f29d871d91
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 593, dtype: objectSystem.Id                        db77a96b-0e4a-4baa-8cbd-659c19cbd2ba
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 594, dtype: objectSystem.Id                        86f7e690-a25c-4ce4-845a-a4d3ebef040c
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 597, dtype: objectSystem.Id                        850ee397-8682-4467-8d2a-1829f2483710
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 598, dtype: objectSystem.Id                        448c19c5-ebb7-43ab-9e0a-1bddc6ec0a18
Keywords            2002, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 599, dtype: objectSystem.Id                        3d2ce586-0189-4d13-9afb-adc1832f2e96
Keywords            2002, Aerial view, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 600, dtype: objectSystem.Id                        b0ebaaa7-c324-4f71-9762-f65906172f5e
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 626, dtype: objectSystem.Id                        dd75d7d3-6865-430b-9971-134237b9b993
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 627, dtype: objectSystem.Id           79cfbf7f-5b4e-4962-80d9-4df3f47a927e
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 628, dtype: objectSystem.Id           820f54fa-e908-468a-94fb-be714157864c
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 629, dtype: objectSystem.Id           bc9d3c1b-ae39-406f-ad19-ca663f0bdb36
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 636, dtype: objectSystem.Id           70e096dd-9f89-4bf3-a1be-76e1382cef48
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 637, dtype: objectSystem.Id                        1a665f71-8f5e-44b7-8c50-c8c791cc9ad8
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 638, dtype: objectSystem.Id                        edec1d09-178a-452d-b4b2-43d3ce276557
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 639, dtype: objectSystem.Id                        f00533d1-e405-4db9-bc03-3a2df328ab32
Keywords            Data Center, Real Estate, Commercial, Industri...
missing_keywords                          Industrial,Tech,Real Estate
surplus_keywords                          tech,industrial,real estate
Name: 640, dtype: objectSystem.Id                  9c88fb75-4e25-4214-af33-f291fb2c9cc6
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 641, dtype: objectSystem.Id                  63407ca4-5879-4d11-9539-68feea02aba8
Keywords            2011, Construction, Intergate Quincy, sabey
missing_keywords                             Construction,sabey
surplus_keywords                             Sabey,construction
Name: 642, dtype: objectSystem.Id                        4eefdfdf-973b-46d1-84a8-6c94039734be
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 647, dtype: objectSystem.Id                        69a7cea0-061a-4c3a-ac6b-8b341702a35f
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 648, dtype: objectSystem.Id                        b7824155-edee-432d-98b5-50a889b123e6
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 649, dtype: objectSystem.Id                        f2b27817-9502-4884-beed-a461bc4329de
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 650, dtype: objectSystem.Id                        0cb38860-a5dd-42e2-b71a-197b28c4c70f
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 658, dtype: objectSystem.Id                        56c833d1-3099-4e64-9b51-7032072dafb7
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 659, dtype: objectSystem.Id                        25ac4c07-b1e7-4568-8bf9-9a8ab5273446
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 662, dtype: objectSystem.Id                        6f3ff3d0-fc74-4053-95a9-543ccbd8f13d
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 663, dtype: objectSystem.Id                        40e09235-c87c-4c9e-ae94-6000fcab6a72
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 664, dtype: objectSystem.Id                        a0936bc6-cc95-4125-98c2-5ddda1f425c7
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 665, dtype: objectSystem.Id                        4c4e5004-bb11-42dd-89cd-22400d91910b
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 668, dtype: objectSystem.Id                        06b92121-f6c1-4bf7-931a-6c14f6c41641
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 669, dtype: objectSystem.Id                        0ba8c987-d68f-429b-9e15-a6d45741c49b
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 670, dtype: objectSystem.Id                        29129436-d33b-4e8a-8fdf-65ce7fe8b94f
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 671, dtype: objectSystem.Id                        cdee9150-68ea-443f-b8bd-0aa495e9bc74
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 672, dtype: objectSystem.Id                        b0eaa573-79f6-4d2e-90f7-328a7cdef5e0
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 673, dtype: objectSystem.Id                        1a1e1ce7-3e99-4026-89f7-66c9462a52dd
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 674, dtype: objectSystem.Id                        2613012d-f0f1-4573-9fb1-0d826b3fe772
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 675, dtype: objectSystem.Id                        6f6a7952-196a-4013-ba44-b4000e82991d
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 676, dtype: objectSystem.Id                        96abdad5-334e-4b7d-af5c-a3a66026b2b5
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 679, dtype: objectSystem.Id                        bd91b25a-e21a-46f4-8bcf-bdde29d25524
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 680, dtype: objectSystem.Id                        22c94b83-6973-44ce-a2f0-c8440d11af12
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 681, dtype: objectSystem.Id                        fc94dec3-406a-4bc7-af2f-904d45b846a7
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 684, dtype: objectSystem.Id                        13ffcb28-be0d-40be-a480-c93a0f92187f
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 685, dtype: objectSystem.Id                        53211bc1-68e0-469c-b7df-51cee4be4064
Keywords            2001, John Sabey, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 686, dtype: objectSystem.Id                        2e7e822c-37a6-4f0e-84b4-ef5a73252143
Keywords            2001, John Sabey, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 687, dtype: objectSystem.Id                        c2dbde36-cb8e-4a69-af1c-545a0d9e9259
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 688, dtype: objectSystem.Id                        8ee70eba-4ec6-40da-a5c1-6da2988722fa
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 689, dtype: objectSystem.Id                        8af6e104-cc1a-40d2-bf35-5f6010fb13dc
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 690, dtype: objectSystem.Id                        b1e35c79-9aa5-465c-8d11-8c5cb47903d2
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 691, dtype: objectSystem.Id                        6e571477-e027-4f3a-8f3a-a27df27e4d5a
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 698, dtype: objectSystem.Id                        f37cddc0-354d-4760-bab9-b9bf8b6b7940
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 699, dtype: objectSystem.Id                        5da0cc4b-48e3-40f1-818a-485ac1ba1548
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 708, dtype: objectSystem.Id                        59f193dd-3264-4442-8ee9-b8c4acc90d04
Keywords            2010, Construction worker, Floor, IGE, Interga...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 709, dtype: objectSystem.Id                        58a6934d-daca-4da8-95e8-a05c16797f66
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 710, dtype: objectSystem.Id                        bbb8a3d7-c26c-45af-b431-816e89243dce
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 711, dtype: objectSystem.Id                        63457e13-e7bc-4145-8552-996bd6c62837
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 712, dtype: objectSystem.Id                        2d153690-254b-4dcc-a6a2-b6e17b2e5515
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 713, dtype: objectSystem.Id                        85d88691-971d-4f0d-9c6d-c9d559292f96
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 714, dtype: objectSystem.Id                        e4070fc4-430f-473e-add1-ba8ac3582b79
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 715, dtype: objectSystem.Id                        8397d496-9511-473e-a09b-6d50c7a7b8ce
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 716, dtype: objectSystem.Id                        870537a0-2562-485c-a27e-621acb0e916a
Keywords            Sabey Corporation, Seattle, Steve Keating, Swe...
missing_keywords                                    cherry hill,sabey
surplus_keywords                                    Sabey,Cherry Hill
Name: 717, dtype: objectSystem.Id                        169f1159-9945-4931-9de4-56b67f251e74
Keywords            2010, Aerial view, IGE, IGE flyers, Intergate ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 725, dtype: objectSystem.Id                        f12d7f57-88d4-48be-8c22-9785f6fa16f2
Keywords            2010, Aerial view, IGE, IGE flyers, Intergate ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 726, dtype: objectSystem.Id                        2fa38f1a-3112-4f0b-bc42-56a21a15eb91
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 731, dtype: objectSystem.Id                        0348b6c3-e3fe-4879-9cb2-632155597683
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 732, dtype: objectSystem.Id                        901d3f44-0ee9-453b-bcc7-85079d8ada7c
Keywords            Interior design photographer, professional int...
missing_keywords    Interior design photographer,professional inte...
surplus_keywords    Interior Design Photographer,Professional Inte...
Name: 733, dtype: objectSystem.Id                        b4c79ee0-3fac-4f5f-a72e-b9b7fa7613b7
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 734, dtype: objectSystem.Id                        74b58df2-0d87-4eb0-a23a-3569c7bdfb7f
Keywords            ETP, Everett, Everett Technical Park, Everett ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 735, dtype: objectSystem.Id                        45d6709e-9271-4cab-af1b-a84fd4d40233
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 736, dtype: objectSystem.Id                        364b8673-5dc0-4c4c-ae0f-5ffd4000dffd
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 737, dtype: objectSystem.Id                        8089e06a-f104-44ea-b4a2-e9c25ab94ecf
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 738, dtype: objectSystem.Id                        5109d95d-88af-43e6-abde-145c21a5c827
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 739, dtype: objectSystem.Id                        1645b6ee-5a0d-40b0-b7a6-22add14fbea6
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 740, dtype: objectSystem.Id                        5e2935d0-69b8-4c6c-95d6-a2a297b53cfe
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 741, dtype: objectSystem.Id                        3271fe2e-9d9e-4211-b339-8078de1560a9
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 748, dtype: objectSystem.Id                        d45aab40-1e74-4823-a445-7fecb2ebb475
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 749, dtype: objectSystem.Id                        431a6f06-9575-4b39-8f2f-40008dea9da4
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 750, dtype: objectSystem.Id                        18407e96-0b59-4bc1-b05f-4a391cb402ae
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 751, dtype: objectSystem.Id                        9d775f0e-48fe-4bad-8af1-cb5faec285c1
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 752, dtype: objectSystem.Id                        6f2353e0-a370-45f9-baed-ff1ccca0efac
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 753, dtype: objectSystem.Id                        9fa80629-f861-4f50-9cb6-a6033d5a9ae5
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 756, dtype: objectSystem.Id                        0d63c7f9-2d2b-4c06-a601-15e82c3033f0
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 757, dtype: objectSystem.Id                        75913072-ff86-46a8-af8c-028dab56ee34
Keywords            2007, Christmas, Christmas party, Sabey Corpor...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 758, dtype: objectSystem.Id                        9e2a6a46-8500-4d4f-9e74-48cec8973187
Keywords            2007, Christmas, Christmas party, Sabey Corpor...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 759, dtype: objectSystem.Id                        65decb41-4cbb-4926-89a4-b1980f8fcb71
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 760, dtype: objectSystem.Id                        a83777b8-d3c0-4a32-b1f5-1dae1e71ecfa
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 761, dtype: objectSystem.Id                        afe36917-955a-4223-8669-3a75123e0fb1
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 768, dtype: objectSystem.Id                        17de17fb-94aa-4843-bf47-06582c55ff53
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 769, dtype: objectSystem.Id                        0605642d-939d-4a74-997a-3bc317e465ea
Keywords            2010, Management, Molly Moon, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 774, dtype: objectSystem.Id                        57fc6c4c-a2fc-4bc9-ac78-b34950bc0e3b
Keywords            2010, Management, Molly Moon, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 775, dtype: objectSystem.Id                        2701c398-6fa8-40a2-a579-ef3979e606a2
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 778, dtype: objectSystem.Id                        13b0b6b2-5d5a-4b9c-85bf-02364e057a58
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 779, dtype: objectSystem.Id                        fb1ff97d-4e5d-4f9e-8c27-719dbf5d57d1
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 789, dtype: objectSystem.Id                        5e09b3e1-d4b1-40fd-a480-5935ceeee8c3
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 790, dtype: objectSystem.Id                        58e9275a-18d8-4f02-ac4b-12e0941a2004
Keywords            2011, Connie Taylor, Sabey Corporation, Sabey ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 791, dtype: objectSystem.Id                        4ea62f02-c3c6-42ea-925d-a3a3859cf576
Keywords            2011, Connie Taylor, Sabey Corporation, Sabey ...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 792, dtype: objectSystem.Id                        32c2a068-71dd-49b8-b1c6-2ce80c8c2bc4
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 793, dtype: objectSystem.Id                        a1e0fa83-a1c9-45a8-9046-e628aedca5ef
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 794, dtype: objectSystem.Id                        1fdc663c-7a53-4211-af39-67967a53b5e8
Keywords            2001, Doug Gardner, Management, Sabey Corp Lea...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 798, dtype: objectSystem.Id                        1bd2ba5b-da7b-4f53-ab04-e8460b3e1968
Keywords            2001, Doug Gardner, Management, Sabey Corp Lea...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 799, dtype: objectSystem.Id                        95a69532-88b9-4c95-b08c-7965ab2b82e6
Keywords            2001, Jim Harmon, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 800, dtype: objectSystem.Id                        27db6d2f-a830-4510-bebb-dfc62ad8b6bb
Keywords            2001, Jim Harmon, Management, Sabey Corp Leade...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 801, dtype: objectSystem.Id                        2628fe64-57fe-4bd9-8e10-dda959dc0528
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 805, dtype: objectSystem.Id                        98e08672-9cc9-4453-b7e3-baadfba130cc
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 806, dtype: objectSystem.Id                        ece8cfef-a681-4dee-8700-1ff1675b4baf
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 809, dtype: objectSystem.Id                        c8199af0-a010-4597-88fd-d1c1f9b15fad
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 810, dtype: objectSystem.Id                        16cd03ac-10bd-493b-b531-9a88f3bea447
Keywords            2001, Doug Gardner, Management, Sabey Corp Lea...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 811, dtype: objectSystem.Id                        e1ede908-0a26-4dc3-8705-093fe8bd92f0
Keywords            2001, Doug Gardner, Management, Sabey Corp Lea...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 812, dtype: objectSystem.Id                        1d82136c-cbf2-4d0f-a1fa-1c8a50441d64
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords                    Sabey,door,Datacenter,Data Center
Name: 813, dtype: objectSystem.Id                        c3ca4cea-ea0f-4298-8268-ce068c2c66cf
Keywords            2010, Door, IGE, Intergate East, Sabey Corpora...
missing_keywords                    datacenter,data center,Door,sabey
surplus_keywords     Door, exterior, Sabey Data Center, sabey, IGE...
Name: 814, dtype: objectSystem.Id           c398a373-bde7-41bd-a1de-9dcf0d5e2b05
Keywords                     spring, rna, fy19, p18-0068
missing_keywords                                        
surplus_keywords                     p18-0068, fy19, rna
Name: 815, dtype: objectSystem.Id           fa6f534e-00c6-4fea-ae7e-c79955a372d4
Keywords                     spring, rna, fy19, p18-0068
missing_keywords                                        
surplus_keywords                     p18-0068, fy19, rna
Name: 816, dtype: objectSystem.Id                        1729610e-e1ea-4ea2-ba1e-2188ae88772b
Keywords            2009, Building 5, IGE, Intergate East, Sabey C...
missing_keywords                         datacenter,data center,sabey
surplus_keywords     Sabey Data Center, locker, interior, sabey, I...
Name: 817, dtype: object
